INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:__main__:Starting ML forecast for revenue...
INFO:__main__:Best params for revenue: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for revenue: 7149.29
INFO:__main__:Starting ML forecast for orders...
INFO:__main__:Best params for orders: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}
INFO:__main__:Hold-out Test MAE for orders: 4.76
DEBUG:matplotlib.pyplot:Loaded backend macosx version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=83347', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/il9jm0iz.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/mrd1ush6.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelhou3b1ic/prophet_model-20241220022258.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/un2mc0u7.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/xcrn05n_.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=91698', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/un2mc0u7.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/xcrn05n_.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelkyu2kw78/prophet_model-20241220022259.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r5xlrxfa.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ogsg2dkh.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=78730', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r5xlrxfa.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ogsg2dkh.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model6vldhp0b/prophet_model-20241220022259.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wtp99gxw.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/30i0ecw1.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=50310', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wtp99gxw.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/30i0ecw1.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelgyh2eapm/prophet_model-20241220022259.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0p1smvyp.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wbcm2u7q.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=62281', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/0p1smvyp.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wbcm2u7q.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelas_8ioq2/prophet_model-20241220022259.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/v45b8mva.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/id52m0do.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=75328', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/v45b8mva.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/id52m0do.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model7qbk0_ba/prophet_model-20241220022304.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ckibltw4.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/4f3zmau5.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=82794', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ckibltw4.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/4f3zmau5.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelnpe0lpfb/prophet_model-20241220022311.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/c16g4ccr.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qmusw8v1.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=67', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/c16g4ccr.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qmusw8v1.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model46wregnq/prophet_model-20241220022311.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5cz0qfny.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/8gnqz032.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=61154', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5cz0qfny.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/8gnqz032.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelc24vwsc4/prophet_model-20241220022312.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ncuk46yv.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/eo5kqz74.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=96756', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/ncuk46yv.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/eo5kqz74.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelp4nwju6e/prophet_model-20241220022317.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/3dtov53k.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/bl2qm90a.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=39997', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/3dtov53k.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/bl2qm90a.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model5ahm5caz/prophet_model-20241220022324.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/3ms0lu38.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/f84shrwa.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=98327', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/3ms0lu38.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/f84shrwa.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelq96b_lda/prophet_model-20241220022333.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/w3u00gvr.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/7ns30i3n.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=67630', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/w3u00gvr.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/7ns30i3n.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelgor5iilc/prophet_model-20241220022333.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/jhd1utej.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r8q03i92.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=34764', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/jhd1utej.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r8q03i92.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model8winikrb/prophet_model-20241220022338.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/j65ui9c6.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/2u294vbg.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=22971', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/j65ui9c6.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/2u294vbg.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model5_4ek1ud/prophet_model-20241220022345.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/1fbgzf1i.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/p33vs9j1.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=69115', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/1fbgzf1i.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/p33vs9j1.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelne9sjez4/prophet_model-20241220022345.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 3 forecasts with cutoffs between 2022-11-07 00:00:00 and 2023-11-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 12.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r6v6np63.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9jae6qjk.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=45066', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/r6v6np63.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/9jae6qjk.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelbhni_u65/prophet_model-20241220022356.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 17.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wnwo8x38.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/etsqln_z.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=36497', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/wnwo8x38.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/etsqln_z.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_modelfaagbm4z/prophet_model-20241220022402.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:n_changepoints greater than number of observations. Using 22.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qphz8z4d.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5exrpuh7.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=33778', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/qphz8z4d.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/5exrpuh7.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpc43ydwbc/prophet_model3pzzaw_r/prophet_model-20241220022409.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Skipping MAPE because y close to 0
INFO:src.config:Saved multi-metric forecast to /Users/benpfeffer/Library/Mobile Documents/com~apple~CloudDocs/projects-portfolio-main/5-octobre/data/analysis/multi_metric_forecast.csv
DEBUG:matplotlib.pyplot:Loaded backend macosx version unknown.
INFO:src.config:Starting comprehensive multi-metric analysis and forecasting with advanced methods...
INFO:src.config:Computing monthly metrics...
INFO:src.config:Computing revenue over time with frequency M...
DEBUG:src.config:Revenue series shape: (45,)
INFO:src.config:Revenue over time computation complete
INFO:src.config:Saved monthly metrics to /Users/benpfeffer/Library/Mobile Documents/com~apple~CloudDocs/projects-portfolio-main/5-octobre/data/analysis/monthly_metrics.csv
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/d8z3_7ya.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/s_m_l9gy.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=3794', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/d8z3_7ya.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/s_m_l9gy.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/prophet_modelssafzlm_/prophet_model-20241220022420.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
INFO:cmdstanpy:Chain [1] start processing
INFO:cmdstanpy:Chain [1] done processing
INFO:prophet:Making 4 forecasts with cutoffs between 2022-07-11 00:00:00 and 2024-01-02 00:00:00
WARNING:prophet:Seasonality has period of 365.25 days which is larger than initial window. Consider increasing initial.
INFO:prophet:n_changepoints greater than number of observations. Using 11.
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/9zupqpgh.json
DEBUG:cmdstanpy:input tempfile: /var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/ht4koz82.json
DEBUG:cmdstanpy:idx 0
DEBUG:cmdstanpy:running CmdStan, num_threads: None
DEBUG:cmdstanpy:CmdStan args: ['/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/prophet/stan_model/prophet_model.bin', 'random', 'seed=57225', 'data', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/9zupqpgh.json', 'init=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/ht4koz82.json', 'output', 'file=/var/folders/8p/tyj3gj5j7f54558fzrt60f700000gn/T/tmpgxqf0wl_/prophet_model6jt0u3fu/prophet_model-20241220022420.csv', 'method=optimize', 'algorithm=newton', 'iter=10000']
